sets_space_045,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_045.psd,,,,,,,,,,,,,,,,,,
sets_space_041,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_041.psd,,,,,,,,,,,,,,,,,,
sets_space_043,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_043.psd,,,,,,,,,,,,,,,,,,
sets_space_042,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_042.psd,,,,,,,,,,,,,,,,,,
sets_asteroid_006,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_asteroid_006.psd,,,,,,,,,,,,,,,,,,
sets_space_052,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_052.psd,,,,,,,,,,,,,,,,,,
sets_space_051,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_051.psd,,,,,,,,,,,,,,,,,,
sets_space_036,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_036.psd,,,,,,,,,,,,,,,,,,
sets_tunnel_asteroid_002,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_tunnel_asteroid_002.psd,,,,,,,,,,,,,,,,,,
sets_tunnel_asteroid_003,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_tunnel_asteroid_003.psd,,,,,,,,,,,,,,,,,,
sets_tunnel_asteroid_001,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_tunnel_asteroid_001.psd,,,,,,,,,,,,,,,,,,
sets_space_048,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_048.psd,,,,,,,,,,,,,,,,,,
sets_space_049,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_049.psd,,,,,,,,,,,,,,,,,,
sets_space_054,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_054.psd,,,,,,,,,,,,,,,,,,
sets_space_050,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_050.psd,,,,,,,,,,,,,,,,,,
sets_lake_asteroid_003,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_lake_asteroid_003.psd,,,,,,,,,,,,,,,,,,
sets_lake_asteroid_002,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_lake_asteroid_002.psd,,,,,,,,,,,,,,,,,,
sets_lake_asteroid_001,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_lake_asteroid_001.psd,,,,,,,,,,,,,,,,,,
sets_space_055,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_055.psd,,,,,,,,,,,,,,,,,,
sets_space_053,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_053.psd,,,,,,,,,,,,,,,,,,
sets_space_038,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_038.psd,,,,,,,,,,,,,,,,,,
sets_space_056,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_056.psd,,,,,,,,,,,,,,,,,,
sets_space_057,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_057.psd,,,,,,,,,,,,,,,,,,
sets_space_058,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_058.psd,,,,,,,,,,,,,,,,,,
sets_space_059,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_059.psd,,,,,,,,,,,,,,,,,,
sets_space_039,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_039.psd,,,,,,,,,,,,,,,,,,
sets_space_040,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_040.psd,,,,,,,,,,,,,,,,,,
sets_space_065,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_065.psd,,,,,,,,,,,,,,,,,,
sets_space_063,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_063.psd,,,,,,,,,,,,,,,,,,
sets_space_062,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_062.psd,,,,,,,,,,,,,,,,,,
sets_space_061,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_061.psd,,,,,,,,,,,,,,,,,,
sets_space_060b,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_060b.psd,,,,,,,,,,,,,,,,,,
sets_space_060a,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_060a.psd,,,,,,,,,,,,,,,,,,
sets_space_064,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_064.psd,,,,,,,,,,,,,,,,,,
sets_space_037,$env_variable/02.Lex_Ploo/assets/sets/exterior/space/sets_space_037.psd,,,,,,,,,,,,,,,,,,
sets_doubleshine_001,$env_variable/02.Lex_Ploo/assets/sets/exterior/doubleshine/sets_doubleshine_001.psd,,,,,,,,,,,,,,,,,,
sets_doubleshine_002,$env_variable/02.Lex_Ploo/assets/sets/exterior/doubleshine/sets_doubleshine_002.psd,,,,,,,,,,,,,,,,,,
sets_doubleshine_003,$env_variable/02.Lex_Ploo/assets/sets/exterior/doubleshine/sets_doubleshine_003.psd,,,,,,,,,,,,,,,,,,
sets_doubleshine_004,$env_variable/02.Lex_Ploo/assets/sets/exterior/doubleshine/sets_doubleshine_004.psd,,,,,,,,,,,,,,,,,,
sets_doubleshine_005,$env_variable/02.Lex_Ploo/assets/sets/exterior/doubleshine/sets_doubleshine_005.psd,,,,,,,,,,,,,,,,,,
sets_doubleshine_006,$env_variable/02.Lex_Ploo/assets/sets/exterior/doubleshine/sets_doubleshine_006.psd,,,,,,,,,,,,,,,,,,
sets_doubleshine_007,$env_variable/02.Lex_Ploo/assets/sets/exterior/doubleshine/sets_doubleshine_007.psd,,,,,,,,,,,,,,,,,,
sets_doubleshine_008,$env_variable/02.Lex_Ploo/assets/sets/exterior/doubleshine/sets_doubleshine_008.png,,,,,,,,,,,,,,,,,,
sets_doubleshine_009,$env_variable/02.Lex_Ploo/assets/sets/exterior/doubleshine/sets_doubleshine_009.psd,,,,,,,,,,,,,,,,,,
sets_oceania_006,$env_variable/02.Lex_Ploo/assets/sets/exterior/oceania/sets_oceania_006.psd,,,,,,,,,,,,,,,,,,
sets_oceania_005,$env_variable/02.Lex_Ploo/assets/sets/exterior/oceania/sets_oceania_005.png,,,,,,,,,,,,,,,,,,
sets_oceania_004,$env_variable/02.Lex_Ploo/assets/sets/exterior/oceania/sets_oceania_004.psd,,,,,,,,,,,,,,,,,,
sets_oceania_003,$env_variable/02.Lex_Ploo/assets/sets/exterior/oceania/sets_oceania_003.png,,,,,,,,,,,,,,,,,,
sets_oceania_002,$env_variable/02.Lex_Ploo/assets/sets/exterior/oceania/sets_oceania_002.png,,,,,,,,,,,,,,,,,,
sets_oceania_001,$env_variable/02.Lex_Ploo/assets/sets/exterior/oceania/sets_oceania_001.png,,,,,,,,,,,,,,,,,,
sets_oceania_007,$env_variable/02.Lex_Ploo/assets/sets/exterior/oceania/sets_oceania_007.psd,,,,,,,,,,,,,,,,,,
sets_oceania_014,$env_variable/02.Lex_Ploo/assets/sets/exterior/oceania/sets_oceania_014.psd,,,,,,,,,,,,,,,,,,
sets_oceania_012a,$env_variable/02.Lex_Ploo/assets/sets/exterior/oceania/sets_oceania_012a.psd,,,,,,,,,,,,,,,,,,
sets_oceania_013,$env_variable/02.Lex_Ploo/assets/sets/exterior/oceania/sets_oceania_013.psd,,,,,,,,,,,,,,,,,,
sets_oceania_016,$env_variable/02.Lex_Ploo/assets/sets/exterior/oceania/sets_oceania_016.psd,,,,,,,,,,,,,,,,,,
sets_oceania_015,$env_variable/02.Lex_Ploo/assets/sets/exterior/oceania/sets_oceania_015.psd,,,,,,,,,,,,,,,,,,
sets_oceania_012,$env_variable/02.Lex_Ploo/assets/sets/exterior/oceania/sets_oceania_012.psd,,,,,,,,,,,,,,,,,,
sets_oceania_015b,$env_variable/02.Lex_Ploo/assets/sets/exterior/oceania/sets_oceania_015b.psd,,,,,,,,,,,,,,,,,,
sets_oceania_017,$env_variable/02.Lex_Ploo/assets/sets/exterior/oceania/sets_oceania_017.png,,,,,,,,,,,,,,,,,,
sets_oceania_018,$env_variable/02.Lex_Ploo/assets/sets/exterior/oceania/sets_oceania_018.psd,,,,,,,,,,,,,,,,,,
sets_oceania_019b,$env_variable/02.Lex_Ploo/assets/sets/exterior/oceania/sets_oceania_019b.psd,,,,,,,,,,,,,,,,,,
sets_oceania_019,$env_variable/02.Lex_Ploo/assets/sets/exterior/oceania/sets_oceania_019.psd,,,,,,,,,,,,,,,,,,
sets_oceania_010,$env_variable/02.Lex_Ploo/assets/sets/exterior/oceania/sets_oceania_010.psd,,,,,,,,,,,,,,,,,,
sets_oceania_017b,$env_variable/02.Lex_Ploo/assets/sets/exterior/oceania/sets_oceania_017b.psd,,,,,,,,,,,,,,,,,,
sets_oceania_017c,$env_variable/02.Lex_Ploo/assets/sets/exterior/oceania/sets_oceania_017c.psd,,,,,,,,,,,,,,,,,,
sets_oceania_017d,$env_variable/02.Lex_Ploo/assets/sets/exterior/oceania/sets_oceania_017d.psd,,,,,,,,,,,,,,,,,,
sets_oceania_009,$env_variable/02.Lex_Ploo/assets/sets/exterior/oceania/sets_oceania_009.psd,,,,,,,,,,,,,,,,,,
sets_oceania_009b,$env_variable/02.Lex_Ploo/assets/sets/exterior/oceania/sets_oceania_009b.psd,,,,,,,,,,,,,,,,,,
sets_oceania_011,$env_variable/02.Lex_Ploo/assets/sets/exterior/oceania/sets_oceania_011.psd,,,,,,,,,,,,,,,,,,
sets_oceania_008,$env_variable/02.Lex_Ploo/assets/sets/exterior/oceania/sets_oceania_008.psd,,,,,,,,,,,,,,,,,,
sets_outskirts_002,$env_variable/02.Lex_Ploo/assets/sets/exterior/outskirts/sets_outskirts_002.png,,,,,,,,,,,,,,,,,,
sets_outskirts_004,$env_variable/02.Lex_Ploo/assets/sets/exterior/outskirts/sets_outskirts_004.psd,,,,,,,,,,,,,,,,,,
sets_outskirts_005,$env_variable/02.Lex_Ploo/assets/sets/exterior/outskirts/sets_outskirts_005.psd,,,,,,,,,,,,,,,,,,
sets_outskirts_003,$env_variable/02.Lex_Ploo/assets/sets/exterior/outskirts/sets_outskirts_003.psd,,,,,,,,,,,,,,,,,,
sets_outskirts_001,$env_variable/02.Lex_Ploo/assets/sets/exterior/outskirts/sets_outskirts_001.psd,,,,,,,,,,,,,,,,,,
sets_outskirts_012,$env_variable/02.Lex_Ploo/assets/sets/exterior/outskirts/sets_outskirts_012.psd,,,,,,,,,,,,,,,,,,
sets_outskirts_013,$env_variable/02.Lex_Ploo/assets/sets/exterior/outskirts/sets_outskirts_013.psd,,,,,,,,,,,,,,,,,,
sets_outskirts_009,$env_variable/02.Lex_Ploo/assets/sets/exterior/outskirts/sets_outskirts_009.psd,,,,,,,,,,,,,,,,,,
sets_outskirts_006,$env_variable/02.Lex_Ploo/assets/sets/exterior/outskirts/sets_outskirts_006.psd,,,,,,,,,,,,,,,,,,
sets_outskirts_008,$env_variable/02.Lex_Ploo/assets/sets/exterior/outskirts/sets_outskirts_008.psd,,,,,,,,,,,,,,,,,,
sets_outskirts_011,$env_variable/02.Lex_Ploo/assets/sets/exterior/outskirts/sets_outskirts_011.psd,,,,,,,,,,,,,,,,,,
sets_outskirts_007,$env_variable/02.Lex_Ploo/assets/sets/exterior/outskirts/sets_outskirts_007.psd,,,,,,,,,,,,,,,,,,
sets_outskirts_010,$env_variable/02.Lex_Ploo/assets/sets/exterior/outskirts/sets_outskirts_010.psd,,,,,,,,,,,,,,,,,,
sets_fair_002,$env_variable/02.Lex_Ploo/assets/sets/exterior/fair/sets_fair_002.psd,,,,,,,,,,,,,,,,,,
sets_fair_003,$env_variable/02.Lex_Ploo/assets/sets/exterior/fair/sets_fair_003.png,,,,,,,,,,,,,,,,,,
sets_fair_011,$env_variable/02.Lex_Ploo/assets/sets/exterior/fair/sets_fair_011.png,,,,,,,,,,,,,,,,,,
sets_fair_006,$env_variable/02.Lex_Ploo/assets/sets/exterior/fair/sets_fair_006.png,,,,,,,,,,,,,,,,,,
sets_fair_007,$env_variable/02.Lex_Ploo/assets/sets/exterior/fair/sets_fair_007.png,,,,,,,,,,,,,,,,,,
sets_rollercoaster_001,$env_variable/02.Lex_Ploo/assets/sets/exterior/fair/sets_rollercoaster_001.png,,,,,,,,,,,,,,,,,,
sets_rollercoaster_002,$env_variable/02.Lex_Ploo/assets/sets/exterior/fair/sets_rollercoaster_002.png,,,,,,,,,,,,,,,,,,
sets_rollercoaster_003,$env_variable/02.Lex_Ploo/assets/sets/exterior/fair/sets_rollercoaster_003.png,,,,,,,,,,,,,,,,,,
sets_rollercoaster_005,$env_variable/02.Lex_Ploo/assets/sets/exterior/fair/sets_rollercoaster_005.png,,,,,,,,,,,,,,,,,,
sets_rollercoaster_004,$env_variable/02.Lex_Ploo/assets/sets/exterior/fair/sets_rollercoaster_004.psd,,,,,,,,,,,,,,,,,,
sets_fair_008,$env_variable/02.Lex_Ploo/assets/sets/exterior/fair/sets_fair_008.png,,,,,,,,,,,,,,,,,,
sets_fair_001,$env_variable/02.Lex_Ploo/assets/sets/exterior/fair/sets_fair_001.png,,,,,,,,,,,,,,,,,,
sets_fair_010,$env_variable/02.Lex_Ploo/assets/sets/exterior/fair/sets_fair_010.psd,,,,,,,,,,,,,,,,,,
sets_fair_009,$env_variable/02.Lex_Ploo/assets/sets/exterior/fair/sets_fair_009.psd,,,,,,,,,,,,,,,,,,
sets_rollercoaster_007,$env_variable/02.Lex_Ploo/assets/sets/exterior/fair/sets_rollercoaster_007.psd,,,,,,,,,,,,,,,,,,
sets_rollercoaster_008,$env_variable/02.Lex_Ploo/assets/sets/exterior/fair/sets_rollercoaster_008.psd,,,,,,,,,,,,,,,,,,
sets_rollercoaster_005b,$env_variable/02.Lex_Ploo/assets/sets/exterior/fair/sets_rollercoaster_005b.psd,,,,,,,,,,,,,,,,,,
sets_fair_009b,$env_variable/02.Lex_Ploo/assets/sets/exterior/fair/sets_fair_009b.psd,,,,,,,,,,,,,,,,,,
sets_rollercoaster_009,$env_variable/02.Lex_Ploo/assets/sets/exterior/fair/sets_rollercoaster_009.psd,,,,,,,,,,,,,,,,,,
sets_rollercoaster_010,$env_variable/02.Lex_Ploo/assets/sets/exterior/fair/sets_rollercoaster_010.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_002b,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_002b.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_001,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_001.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_003,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_003.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_004,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_004.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_005,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_005.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_010,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_010.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_009b,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_009b.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_009,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_009,.psd,,,,,,,,,,,,,,,,,
sets_diner_ext_006,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_006.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_007,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_007.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_011,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_011.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_005_cars,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_005_cars.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_008,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_008.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_012,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_012.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_013,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_013.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_015,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_015.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_014,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_014.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_017,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_017.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_019,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_019.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_018,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_018.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_016,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_016.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_021,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_021.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_023,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_023.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_020,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_020.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_024,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_024.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_022,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_022.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_034,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_034.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_032,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_032.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_033,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_033.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_030,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_030.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_029,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_029.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_028,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_028.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_027,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_027.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_026,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_026.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_025,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_025.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_031,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_031.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_035,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_035.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_005b,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_005b.psd,,,,,,,,,,,,,,,,,,
sets_diner_ext_028b,$env_variable/02.Lex_Ploo/assets/sets/exterior/diner/sets_diner_ext_028b.psd,,,,,,,,,,,,,,,,,,
sets_busstop_002,$env_variable/02.Lex_Ploo/assets/sets/exterior/busstop/sets_busstop_002.psd,,,,,,,,,,,,,,,,,,
sets_busstop_004,$env_variable/02.Lex_Ploo/assets/sets/exterior/busstop/sets_busstop_004.psd,,,,,,,,,,,,,,,,,,
sets_busstop_005,$env_variable/02.Lex_Ploo/assets/sets/exterior/busstop/sets_busstop_005.psd,,,,,,,,,,,,,,,,,,
sets_busstop_006,$env_variable/02.Lex_Ploo/assets/sets/exterior/busstop/sets_busstop_006.psd,,,,,,,,,,,,,,,,,,
sets_busstop_007,$env_variable/02.Lex_Ploo/assets/sets/exterior/busstop/sets_busstop_007.psd,,,,,,,,,,,,,,,,,,
sets_busstop_007b,$env_variable/02.Lex_Ploo/assets/sets/exterior/busstop/sets_busstop_007b.psd,,,,,,,,,,,,,,,,,,
sets_busstop_007c,$env_variable/02.Lex_Ploo/assets/sets/exterior/busstop/sets_busstop_007c.psd,,,,,,,,,,,,,,,,,,
sets_busstop_006b,$env_variable/02.Lex_Ploo/assets/sets/exterior/busstop/sets_busstop_006b.psd,,,,,,,,,,,,,,,,,,
sets_busstop_009,$env_variable/02.Lex_Ploo/assets/sets/exterior/busstop/sets_busstop_009,.psd,,,,,,,,,,,,,,,,,
sets_busstop_009b,$env_variable/02.Lex_Ploo/assets/sets/exterior/busstop/sets_busstop_009b,.psd,,,,,,,,,,,,,,,,,
sets_busstop_008,$env_variable/02.Lex_Ploo/assets/sets/exterior/busstop/sets_busstop_008.psd,,,,,,,,,,,,,,,,,,
sets_busstop_008b,$env_variable/02.Lex_Ploo/assets/sets/exterior/busstop/sets_busstop_008b.psd,,,,,,,,,,,,,,,,,,
sets_busstop_008c,$env_variable/02.Lex_Ploo/assets/sets/exterior/busstop/sets_busstop_008c.psd,,,,,,,,,,,,,,,,,,
sets_busstop_007a,$env_variable/02.Lex_Ploo/assets/sets/exterior/busstop/sets_busstop_007a.psd,,,,,,,,,,,,,,,,,,
sets_busstop_007d,$env_variable/02.Lex_Ploo/assets/sets/exterior/busstop/sets_busstop_007d.psd,,,,,,,,,,,,,,,,,,
sets_busstop_012,$env_variable/02.Lex_Ploo/assets/sets/exterior/busstop/sets_busstop_012,.psd,,,,,,,,,,,,,,,,,
sets_busstop_010,$env_variable/02.Lex_Ploo/assets/sets/exterior/busstop/sets_busstop_010.psd,,,,,,,,,,,,,,,,,,
sets_busstop_011,$env_variable/02.Lex_Ploo/assets/sets/exterior/busstop/sets_busstop_011.psd,,,,,,,,,,,,,,,,,,
sets_busstop_010b,$env_variable/02.Lex_Ploo/assets/sets/exterior/busstop/sets_busstop_010b.psd,,,,,,,,,,,,,,,,,,
sets_busstop_016,$env_variable/02.Lex_Ploo/assets/sets/exterior/busstop/sets_busstop_016.psd,,,,,,,,,,,,,,,,,,
sets_busstop_013,$env_variable/02.Lex_Ploo/assets/sets/exterior/busstop/sets_busstop_013.psd,,,,,,,,,,,,,,,,,,
sets_busstop_014,$env_variable/02.Lex_Ploo/assets/sets/exterior/busstop/sets_busstop_014.psd,,,,,,,,,,,,,,,,,,
sets_busstop_017,$env_variable/02.Lex_Ploo/assets/sets/exterior/busstop/sets_busstop_017.psd,,,,,,,,,,,,,,,,,,
sets_busstop_015,$env_variable/02.Lex_Ploo/assets/sets/exterior/busstop/sets_busstop_015.psd,,,,,,,,,,,,,,,,,,
sets_busstop_018,$env_variable/02.Lex_Ploo/assets/sets/exterior/busstop/sets_busstop_018.psd,,,,,,,,,,,,,,,,,,
sets_library_002,$env_variable/02.Lex_Ploo/assets/sets/exterior/library/sets_library_002.psd,,,,,,,,,,,,,,,,,,
sets_library_004,$env_variable/02.Lex_Ploo/assets/sets/exterior/library/sets_library_004.psd,,,,,,,,,,,,,,,,,,
sets_library_003,$env_variable/02.Lex_Ploo/assets/sets/exterior/library/sets_library_003.psd,,,,,,,,,,,,,,,,,,
sets_library_007,$env_variable/02.Lex_Ploo/assets/sets/exterior/library/sets_library_007.psd,,,,,,,,,,,,,,,,,,
sets_relax_asteroid_006,$env_variable/02.Lex_Ploo/assets/sets/exterior/relax_asteroid/sets_relax_asteroid_006.psd,,,,,,,,,,,,,,,,,,
sets_relax_asteroid_004,$env_variable/02.Lex_Ploo/assets/sets/exterior/relax_asteroid/sets_relax_asteroid_004.png,,,,,,,,,,,,,,,,,,
sets_relax_asteroid_001,$env_variable/02.Lex_Ploo/assets/sets/exterior/relax_asteroid/sets_relax_asteroid_001.psd,,,,,,,,,,,,,,,,,,
sets_relax_asteroid_002,$env_variable/02.Lex_Ploo/assets/sets/exterior/relax_asteroid/sets_relax_asteroid_002.psd,,,,,,,,,,,,,,,,,,
sets_relax_asteroid_003,$env_variable/02.Lex_Ploo/assets/sets/exterior/relax_asteroid/sets_relax_asteroid_003.png,,,,,,,,,,,,,,,,,,
sets_relax_asteroid_005,$env_variable/02.Lex_Ploo/assets/sets/exterior/relax_asteroid/sets_relax_asteroid_005.png,,,,,,,,,,,,,,,,,,
sets_relax_asteroid_007,$env_variable/02.Lex_Ploo/assets/sets/exterior/relax_asteroid/sets_relax_asteroid_007.png,,,,,,,,,,,,,,,,,,
sets_relax_asteroid_014,$env_variable/02.Lex_Ploo/assets/sets/exterior/relax_asteroid/sets_relax_asteroid_014.png,,,,,,,,,,,,,,,,,,
sets_relax_asteroid_001b,$env_variable/02.Lex_Ploo/assets/sets/exterior/relax_asteroid/sets_relax_asteroid_001b.psd,,,,,,,,,,,,,,,,,,
sets_relax_asteroid_013,$env_variable/02.Lex_Ploo/assets/sets/exterior/relax_asteroid/sets_relax_asteroid_013.png,,,,,,,,,,,,,,,,,,
sets_relax_asteroid_008,$env_variable/02.Lex_Ploo/assets/sets/exterior/relax_asteroid/sets_relax_asteroid_008.psd,,,,,,,,,,,,,,,,,,
sets_relax_asteroid_011,$env_variable/02.Lex_Ploo/assets/sets/exterior/relax_asteroid/sets_relax_asteroid_011.psd,,,,,,,,,,,,,,,,,,
sets_relax_asteroid_010,$env_variable/02.Lex_Ploo/assets/sets/exterior/relax_asteroid/sets_relax_asteroid_010.png,,,,,,,,,,,,,,,,,,
sets_relax_asteroid_009,$env_variable/02.Lex_Ploo/assets/sets/exterior/relax_asteroid/sets_relax_asteroid_009.psd,,,,,,,,,,,,,,,,,,
sets_relax_asteroid_017,$env_variable/02.Lex_Ploo/assets/sets/exterior/relax_asteroid/sets_relax_asteroid_017.psd,,,,,,,,,,,,,,,,,,
sets_relax_asteroid_018a,$env_variable/02.Lex_Ploo/assets/sets/exterior/relax_asteroid/sets_relax_asteroid_018a.psd,,,,,,,,,,,,,,,,,,
sets_relax_asteroid_020,$env_variable/02.Lex_Ploo/assets/sets/exterior/relax_asteroid/sets_relax_asteroid_020.psd,,,,,,,,,,,,,,,,,,
sets_relax_asteroid_015,$env_variable/02.Lex_Ploo/assets/sets/exterior/relax_asteroid/sets_relax_asteroid_015.psd,,,,,,,,,,,,,,,,,,
sets_relax_asteroid_016,$env_variable/02.Lex_Ploo/assets/sets/exterior/relax_asteroid/sets_relax_asteroid_016.psd,,,,,,,,,,,,,,,,,,
sets_relax_asteroid_019,$env_variable/02.Lex_Ploo/assets/sets/exterior/relax_asteroid/sets_relax_asteroid_019.psd,,,,,,,,,,,,,,,,,,
sets_relax_asteroid_012,$env_variable/02.Lex_Ploo/assets/sets/exterior/relax_asteroid/sets_relax_asteroid_012.psd,,,,,,,,,,,,,,,,,,
sets_relax_asteroid_018,$env_variable/02.Lex_Ploo/assets/sets/exterior/relax_asteroid/sets_relax_asteroid_018.psd,,,,,,,,,,,,,,,,,,
sets_relax_asteroid_021,$env_variable/02.Lex_Ploo/assets/sets/exterior/relax_asteroid/sets_relax_asteroid_021.psd,,,,,,,,,,,,,,,,,,
